,Title,Director,Year,Country
0,The 8th Plague,Franklin Guerrero Jr.,2006,USA
1,13 Eerie,Lowell Dean,2013,Canada
2,28 Days Later...,Danny Boyle,2002,"UK, Spain"
3,28 Weeks Later,Juan Carlos Fresnadillo,2007,"UK, Spain"
4,Abraham Lincoln vs. Zombies,Richard Schenkman,2012,USA
5,After Sundown,"Christopher Abram, Michael W. Brown",2006,USA
6,The Alien Dead,Fred Olen Ray,1980,USA
7,All Souls' Day,Alan Gilsenan,1997,Ireland
8,Alone,Çagan Irmak,2008,Turkey
9,Alone,Çagan Irmak,2008,Turkey
10,The Amazing Adventures of the Living Corpse,Justin Paul Ritter,2012,USA
11,American Zombie,Grace Lee,2007,"USA, South Korea"
12,Anger of the Dead,Francesco Picone,2013,Italy
13,Anna and the Apocalypse,John McPhail,2017,UK
14,April Apocalypse,Jarret Tarnol,2013,USA
15,The Astro-Zombies,Ted V. Mikels,1968,USA
16,Automaton Transfusion,Steven C. Miller,2006,USA
17,Autumn,Özcan Alper,2008,"Turkey, Germany"
18,Baron Blood,Mario Bava,1972,"Italy, West Germany, USA"
19,Bath Salt Zombies,Dustin Mills,2013,USA
20,The Battery,Jeremy Gardner,2012,USA
21,Battle of the Damned,Christopher Hatton,2013,"USA, Singapore"
22,Battlefield Baseball,Yudai Yamaguchi,2003,Japan
23,Before Dawn,Dominic Brunt,2013,UK
24,Beneath Still Waters,Brian Yuzna,2005,"Spain, UK"
25,Beneath the Surface,Daniel Fridell,1997,Sweden
26,Beverly Hills Bodysnatchers,Jonathan Mostow,1989,USA
27,Beverly Lane,Joshua Hull,2010,USA
28,The Beyond,Lucio Fulci,1981,Italy
29,Beyond Re-Animator,Brian Yuzna,2003,"Spain, USA"
30,Bio-Zombie,Wilson Yip,1998,Hong Kong
31,Biohazardous,Michael J. Hein,2001,USA
32,Black Demons,Umberto Lenzi,1991,Italy
33,Black Magic 2,N/A,1994,USA
34,Black Sheep,Jonathan King,2006,New Zealand
35,Black Swarm,David Winning,2007,Canada
36,Bled White,Jose Carlos Gomez,2009,USA
37,Block Z,Mikhail Red,2020,Philippines
38,Blood Creek,Joel Schumacher,2009,USA
39,Blood Quantum,Jeff Barnaby,2019,Canada
40,Blood of the Beast,Georg Koszulinski,2003,USA
41,Bone Sickness,Brian Paulin,2004,USA
42,The Boneyard,James Cummins,1991,USA
43,The Book of Zombie,"Paul Cranefield, Scott Kragelund, Erik Van Sant",2010,USA
44,Bowery at Midnight,Wallace Fox,1942,USA
45,Boy Eats Girl,Stephen Bradley,2005,"Ireland, UK"
46,Brain Blockers,Lincoln Kupchak,2007,USA
47,Brain Dead,Adam Simon,1990,USA
48,BrainDead,N/A,2016,USA
49,Bride of Re-Animator,Brian Yuzna,1990,USA
50,Broken Springs,Neeley Lawson,2010,Italy
51,Burial Ground: The Nights of Terror,Andrea Bianchi,1981,USA
52,The Burning Dead,Rene Perez,2015,USA
53,Burying the Ex,Joe Dante,2014,Australia
54,Cargo,"Ben Howling, Yolanda Ramke",2017,USA
55,The Cabin in the Woods,Drew Goddard,2011,USA
56,Caustic Zombies,Johnny Daggers,2011,"Italy, France, Germany"
57,Cemetery Man,Michele Soavi,1994,USA
58,Cell,Tod Williams,2016,UK
59,The Children,Tom Shankland,2008,USA
60,Children of the Living Dead,Tor Ramsey,2001,USA
61,Children Shouldn't Play with Dead Things,Bob Clark,1972,Czech Republic
62,Choking Hazard,Marek Dobes,2004,USA
63,Chopper Chicks in Zombietown,Dan Hoskins,1989,USA
64,Christmas with the Dead,T.L. Lankford,2012,USA
65,C.H.U.D. II: Bud the Chud,David Irving,1989,USA
66,Cooties,"Jonathan Milott, Cary Murnion",2014,Italy
67,City of the Living Dead,Lucio Fulci,1980,USA
68,City of Rott,Frank Sudol,2006,UK
69,Cockneys vs Zombies,Matthias Hoene,2012,UK
70,Colin,Marc Price,2008,USA
71,Collapse,Chris Smith,2009,USA
72,Contracted,Eric England,2013,USA
73,Contracted: Phase II,Josh Forbes,2015,USA
74,Corpses Are Forever,Jose Prendes,2004,USA
75,Creature with the Atom Brain,Edward L. Cahn,1955,USA
76,Creepshow,George A. Romero,1982,USA
77,The Crypt,Craig McMahon,2009,"Ireland, France"
78,The Cured,David Freyne,2017,USA
79,Evil Grave: Curse of the Maya,David Heavener,2004,USA
80,Dance of the Dead,Gregg Bishop,2008,"Finland, Iceland"
81,Dark Floors,"Pete Riski, Alan Smithee",2008,USA
82,Dark Harvest,Paul Moore,2004,"USA, Canada, Japan, France"
83,Dawn of the Dead,Zack Snyder,2004,"USA, Canada, Japan, France"
84,Dawn of the Dead,Zack Snyder,2004,USA
85,Dawn of the Mummy,Frank Agrama,1981,USA
86,Day of the Dead,George A. Romero,1985,USA
87,Day of the Dead,George A. Romero,1985,USA
88,Day of the Dead 2: Contagium,"Ana Clavell, James Glenn Dudelson",2005,"Bulgaria, USA"
89,Day of the Dead: Bloodline,Hèctor Hernández Vicens,2017,"Canada, France"
90,Days of Darkness,Denys Arcand,2007,UK
91,The Dead,"Howard J. Ford & Jonathan Ford",2010,UK
92,The Dead 2: India,"Howard J. Ford & Jonathan Ford",2013,USA
93,Dead 7,Danny Roew,2016,USA
94,Dead Air,Corbin Bernsen,2009,USA
95,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,2006,USA
96,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,2006,USA
97,The Dead and the Damned,Rene Perez,2011,USA
98,Dead Before Dawn,Charles Correll,1993,"USA, Sweden"
99,The Dead Don't Die,Jim Jarmusch,2019,"USA, Thailand"
100,Dead Earth,Wych Kaosayananda,2020,USA
101,The Dead Hate the Living!,Dave Parker,2000,USA
102,Dead Heat,Mark Goldblatt,1988,USA
103,The Dead Inside,Travis Betz,2011,Ireland
104,Dead Meat,Conor McMahon,2004,USA
105,Dead Men Walking,Peter Mervis,2005,USA
106,Dead Moon Rising,Mark E. Poole,2007,USA
107,The Dead Next Door,J.R. Bookwalter,1989,USA
108,The Dead One,Brian Cox,2007,Mexico
109,El muerto,Sergio Pérez Grovas,1991,UK
110,The Dead Outside,Kerry Anne Mullaney,2008,USA
111,The Dead Pit,Brett Leonard,1989,USA
112,Dead Rising: Endgame,Pat Williams,2016,USA
113,Dead Rising: Watchtower,Zach Lipovsky,2015,Bahrain
114,Dead Sands,Ameera Al-Qaed,2013,Norway
115,Dead Snow,Tommy Wirkola,2009,USA
116,Dead Space: Downfall,Chuck Patton,2008,USA
117,Dead Within,Kent Green,2002,USA
118,Deadgirl,"Marcel Sarmiento & Gadi Harel",2008,USA
119,Deadheads,"Brett Pierce, Drew T. Pierce",2011,USA
120,Deadly Friend,Wes Craven,1986,"Australia, New Zealand"
121,Death Warmed Up,David Blyth,1984,"UK, Germany"
122,Deathwatch,M.J. Bassett,2002,USA
123,Decay,Joseph Wartnerchaney,2015,"USA, Canada"
124,Deep River: The Island,Ben Bachelder,2009,Chile
125,Descendents,Jorge Olguín,2008,USA
126,Detention of the Dead,Alex Craig Mann,2012,USA
127,The Devil's Daughter,Jeannot Szwarc,1973,UK
128,Devil's Playground,Mark McQueen,2010,USA
129,Diary of the Dead,George A. Romero,2007,USA
130,Die-ner (Get It?),Patrick Horvath,2009,USA
131,Die You Zombie Bastards!,Caleb Emerson,2005,Sweden
132,Die Zombiejäger,Jonas Wolcher,2005,Japan
133,The Discarnates,Nobuhiko Ôbayashi,1988,India
134,Do Gaz Zameen Ke Neeche,Tulsi Ramsay,1972,USA
135,Doc of the Dead,Alexandre O. Philippe,2014,UK
136,Doctor Blood's Coffin,Sidney J. Furie,1961,UK
137,Doghouse,Jake West,2009,USA
138,Don't Go in the House,Joseph Ellison,1979,"UK, Czech Republic, Germany, USA"
139,Doom,Andrzej Bartkowiak,2005,USA
140,Dorm of the Dead,Donald Farmer,2006,Mexico
141,Dr. Satán y la magia negra,Rogelio A. González,1968,USA
142,Dylan Dog: Dead of Night,Kevin Munroe,2010,UK
143,The Earth Dies Screaming,Terence Fisher,1964,USA
144,Eat Me!,Katie Carman-Lehach,2010,"USA, UK"
145,Ed and His Dead Mother,Jonathan Wacks,1993,USA
146,Edges of Darkness,"Blaine Cade, J. Horton",2008,"Germany, Austria"
147,Endzeit,Sebastian Fritzsch,2013,Italy
148,Erotic Nights of the Living Dead,Joe D'Amato,1980,"Sweden, Denmark"
149,Evil,Mikael Håfström,2003,USA
150,Evil Head,Doug Sakmann,2012,Greece
151,Evil - In the Time of Heroes,Giorgos Nousias,2009,Canada
152,Exhumed,Brian Clement,2003,Canada
153,Exit Humanity,John Geddes,2011,USA
154,Extinction,Ben Young,2018,USA
155,Fading of the Cries,Steven Maguire,2008,Canada
156,Fantasy Island,N/A,1977,USA
157,Fido,Andrew Currie,2006,UK
158,FleshEater,S. William Hinzman,1988,USA
159,Flick,David Howard,2008,Canada
160,The Fog,John Carpenter,1980,USA
161,Forest of the Dead,Brian Singleton,2007,USA
162,The Four Skulls of Jonathan Drake,Edward L. Cahn,1959,USA
163,Frankenhooker,Frank Henenlotter,1990,"Netherlands, USA, Czech Republic"
164,Frankenstein Island,Jerry Warren,1981,USA
165,Frankenstein's Army,Richard Raaphorst,2013,USA
166,Freaks of Nature,Robbie Pickering,2015,"USA, UK"
167,The Frozen Dead,N/A,2016,USA
168,Frozen Scream,Frank Roach,1975,USA
169,Gallowwalkers,Andrew Goth,2012,Spain
170,Garden of the Dead,John Hayes,1972,USA
171,The Ghost Breakers,George Marshall,1940,UK
172,The Ghost Galleon,Amando de Ossorio,1974,India
173,The Ghouls,Chad Ferrin,2003,France
174,The Girl with All the Gifts,Colm McCarthy,2016,USA
175,Go Goa Gone,"Krishna D.K., Raj Nidimoru",2013,USA
176,Goal of the Dead,"Thierry Poiraud, Benjamin Rocher",2014,South Korea
177,Gory Gory Hallelujah,Sue Corcoran,2003,"Spain, Italy"
178,Grave Mistake,Shawn Darling,2008,"Italy, Spain"
179,The Guard Post,Su-chang Kong,2008,USA
180,The Hanging Woman,José Luis Merino,1973,USA
181,Hell of the Living Dead,"Bruno Mattei, Claudio Fragasso",1980,USA
182,Here Alone,Rod Blackhurst,2016,USA
183,Hide and Creep,"Chuck Hartsell, Chance Shirley",2004,France
184,The Hive,David Yarovesky,2014,"UK, Spain"
185,Hood of the Living Dead,"Eduardo Quiroz, Jose Quiroz",2005,USA
186,The Horde,"Yannick Dahan, Benjamin Rocher",2009,Spain
187,Horror Express,Eugenio Martín,1972,USA
188,The Horror of Party Beach,Del Tenney,1964,USA
189,Horror Rises from the Tomb,Carlos Aured,1973,Italy
190,Horrors of War,"Peter John Ross, John Whitney",2006,USA
191,Horrorween,Joe Estevez,2011,"Germany, Canada, USA"
192,The House by the Cemetery,Lucio Fulci,1981,USA
193,House of the Damned,Maury Dexter,1963,USA
194,House of the Dead,Uwe Boll,2003,USA
195,House of the Dead 2,Michael Hurst,2005,Japan
196,The House of Seven Corpses,Paul Harrison,1974,USA
197,Hysterical,Chris Bearde,1983,USA
198,I Am a Hero,Shinsuke Sato,2015,USA
199,I Am Legend,Francis Lawrence,2007,UK
200,I Am Omega,Griff Furst,2007,USA
201,I Eat Your Skin,Del Tenney,1971,New Zealand
202,Inmate Zero,Russell Owen,2020,USA
203,I Sell the Dead,Glenn McQuaid,2008,USA
204,I Survived a Zombie Holocaust,Guy Pigden,2014,USA
205,I Walked with a Zombie,Jacques Tourneur,1943,UK
206,I Was a Teenage Zombie,John Elias Michalakis,1987,USA
207,I Was a Zombie for the F.B.I.,Marius Penczner,1982,USA
208,I Zombie: The Chronicles of Pain,Andrew Parkinson,1998,Mexico
209,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,Ray Dennis Steckler,1964,USA
210,Insanitarium,Jeff Buhler,2008,Mexico
211,Blue Demon y Zovek en La invasión de los muertos,René Cardona,1973,"USA, Canada"
212,Invisible Invaders,Edward L. Cahn,1959,Israel
213,Isle of the Snake People,"Juan Ibáñez, Jack Hill",1971,"Spain, Cuba"
214,It Stains the Sands Red,Colin Minihan,2016,Japan
215,Jeruzalem,"Doron Paz, Yoav Paz",2015,USA
216,Juan of the Dead,Alejandro Brugués,2011,USA
217,Junk,Atsushi Muroga,2000,Japan
218,Killing Spree,Tim Ritter,1987,USA
219,King of the Zombies,Jean Yarbrough,1941,Malaysia
220,The Kirishima Thing,Daihachi Yoshida,2012,Hong Kong
221,Kiss Daddy Goodbye,Patrick Regan,1981,"USA, Germany"
222,KL Zombi,Ming Jin Woo,2013,"France, Canada, USA"
223,Kung Fu Zombie,Shan Hua,1981,"UK, Ireland"
224,L.A. Zombie,Bruce La Bruce,2010,New Zealand
225,Land of the Dead,George A. Romero,2005,"UK, Hong Kong"
226,Las momias de Guanajuato,N/A,1962,USA
227,The Last Days on Mars,Ruairi Robinson,2013,"Spain, Italy"
228,The Last Man on Earth,N/A,2015,USA
229,Last of the Living,Logan McMillan,2009,"UK, USA"
230,The Legend of the 7 Golden Vampires,"Roy Ward Baker, Cheh Chang",1974,Canada
231,Legion of the Night,Matt Jaissle,1995,USA
232,Let Sleeping Corpses Lie,Jorge Grau,1974,USA
233,Life After Beth,Jeff Baena,2014,USA
234,Lifeforce,Tobe Hooper,1985,Canada
235,A Little Bit Zombie,Casey Walker,2012,"USA, Switzerland"
236,Little Monsters,Richard Greenberg,1989,USA
237,Livelihood,Ryan Graham,2005,USA
238,Machine Head,Jim Valdez,2011,USA
239,The Mad,John Kalangis,2007,USA
240,Maggie,Henry Hobson,2015,"Canada, USA"
241,Make-Out with Violence,Deagol Brothers,2008,Canada
242,Maniac,N/A,2018,USA
243,Maniac Cop,William Lustig,1988,Japan
244,Maniac Cop 2,William Lustig,1990,USA
245,Mansion of the Living Dead: The Mansion Jess Built,Roger Browning,2006,USA
246,Meat Market,Brian Clement,2000,USA
247,Meat Market 2,Brian Clement,2001,USA
248,Messiah of Evil,"Willard Huyck, Gloria Katz",1973,USA
249,Miss Zombie,SABU,2013,France
