,Title,Director,Year,Country
250,Monstrosity,"Joseph V. Mascelli, Jack Pollexfen",1963,USA
251,Jean-Pierr Bouyxou n 'La Morte Vivante',N/A,2012,USA
252,Mortuary,Tobe Hooper,2005,USA
253,Mulberry Street,Ellen Gittelsohn,1990,USA
254,Mutant,"John 'Bud' Cardos, Mark Rosman",1984,France
255,Mutants,David Morlet,2009,USA
256,My Boyfriend's Back,Bob Balaban,1993,USA
257,Navy Seals vs. Zombies,Stanton Barrett,2015,USA
258,Necropolis Awakened,Hudson White,2002,USA
259,Netherworld,David Schmoeller,1992,USA
260,The Night Eats the World,Dominique Rocher,2018,USA
261,Night Life,David Acomba,1989,USA
262,Night of the Comet,Thom Eberhardt,1984,USA
263,Night of the Creeps,Fred Dekker,1986,USA
264,Night of the Dead,Dennis Devine,2012,USA
265,Night of the Living Dead,George A. Romero,1968,USA
266,Night of the Living Dead,George A. Romero,1968,UK
267,Night of the Living Dead,George A. Romero,1968,USA
268,Night of the Living Dead 3D,Jeff Broadstreet,2006,Spain
269,Night of the Living Dead 3D: Re-Animation,Jeff Broadstreet,2012,"Italy, Spain, Mexico"
270,Night of the Living Dead: Darkest Dawn,"Zebediah De Soto, Krisztian Majdik",2015,USA
271,Night of the Living Dead: Reanimated,Mike Schneider,2009,USA
272,Night of the Living Dead: Resurrection,James Plumb,2012,USA
273,Night of the Living Deb,Kyle Rankin,2015,"France, Spain"
274,Night of the Seagulls,Amando de Ossorio,1975,Nigeria
275,The Night Shift,N/A,2014,Japan
276,Nightmare City,Umberto Lenzi,1980,USA
277,Ninjas vs. Zombies,Justin Timpane,2008,"USA, Hungary"
278,Nixon and Hogan Smoke Christmas,Kevin Strange,2010,USA
279,Nudist Colony of the Dead,Mark Pirro,1991,UK
280,Oasis of the Zombies,Jesús Franco,1982,UK
281,Ojuju,C.J. 'Fiery' Obasi,2014,UK
282,One Cut of the Dead,Shin'ichirô Ueda,2017,"USA, Canada"
283,One Dark Night,Tom McLoughlin,1982,USA
284,Open Grave,Gonzalo López-Gallego,2013,USA
285,Ouanga,George Terwilliger,1936,USA
286,Outpost,Steve Barker,2008,UK
287,Outpost: Black Sun,Steve Barker,2012,UK
288,Outpost: Rise of the Spetsnaz,Kieran Parker,2013,USA
289,Overlord,Julius Avery,2018,USA
290,Ozone,J.R. Bookwalter,1995,USA
291,ParaNorman,"Chris Butler, Sam Fell",2012,USA
292,Pathogen,Emily Hagins,2006,USA
293,Patient Zero,Stefan Ruzowitzky,2018,"USA, UK"
294,Peninsula,Tim Rolt,2019,Argentina
295,Pet Sematary,Mary Lambert,1989,Argentina
296,Pet Sematary,Mary Lambert,1989,USA
297,Phantasm,Don Coscarelli,1979,"UK, USA"
298,Phantasm II,Don Coscarelli,1988,USA
299,Phantasm III: Lord of the Dead,Don Coscarelli,1994,USA
300,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,2011,"USA, Mexico"
301,Plaga zombie,"Pablo Parés, Hernán Sáez",1997,Canada
302,Plaga zombie: Zona mutante,"Pablo Parés, Hernán Sáez",2001,USA
303,The Plague,Hal Masonberg,2006,Ireland
304,The Plague of the Zombies,John Gilling,1966,USA
305,Plaguers,Brad Sykes,2008,"USA, UK"
306,Plan 9 from Outer Space,Edward D. Wood Jr.,1959,USA
307,Planet Terror,Robert Rodriguez,2007,USA
308,Pontypool,Bruce McDonald,2008,USA
309,Pop Punk Zombies,Steve Dayton,2011,USA
310,Portrait of a Zombie,Bing Bailey,2012,USA
311,Poultrygeist: Night of the Chicken Dead,Lloyd Kaufman,2006,USA
312,Pride and Prejudice and Zombies,Burr Steers,2016,Canada
313,Prince of Darkness,John Carpenter,1987,Canada
314,Pro Wrestlers vs Zombies,Cody Knotts,2014,USA
315,Pushin' Up Daisies,Patrick Franklin,2010,Germany
316,Quarantine,John Erick Dowdle,2008,South Korea
317,Quarantine 2: Terminal,John Pogue,2011,Hong Kong
318,The Quick and the Undead,Gerald Nott,2006,"UK, Mexico, USA, Czech Republic"
319,Rabid,David Cronenberg,1977,USA
320,Rabid,David Cronenberg,1977,Spain
321,Raiders of the Living Dead,Samuel M. Sherman,1986,San Marino
322,Rammbock,Marvin Kren,2010,Spain
323,Rampant,Sung-hoon Kim,2018,Spain
324,Devil Fetus 2: The Rape After,Moon-Tong Lau,1984,UK
325,Ravenous,Antonia Bird,1999,USA
326,Re-Animator,Stuart Gordon,1985,Canada
327,REC,"Jaume Balagueró, Paco Plaza",2007,USA
328,Rec 2,Marco Romano,2015,USA
329,[REC] 3: Genesis,Paco Plaza,2012,"UK, Germany, France, USA"
330,[REC] 4: Apocalypse,Jaume Balagueró,2014,"Germany, France, USA, Canada, UK"
331,Redcon-1,Chee Keong Cheung,2018,"Germany, France, UK, Canada, USA"
332,Redneck Zombies,Pericles Lewnes,1989,Japan
333,Reel Zombies,"David J. Francis, Mike Masters",2008,Japan
334,Reichsführer-SS,David B. Stewart III,2015,"France, Australia, Germany, UK, USA, Mexico, Canada"
335,Remains,Colin Theys,2011,"USA, Germany, France, Canada, South Africa, Australia, UK, Japan"
336,Resident Evil,Paul W.S. Anderson,2002,"Germany, Canada, USA, France, UK"
337,Resident Evil: Afterlife,Paul W.S. Anderson,2010,Japan
338,Resident Evil: Apocalypse,Alexander Witt,2004,USA
339,Resident Evil: Damnation,Makoto Kamiya,2012,USA
340,Resident Evil: Degeneration,Makoto Kamiya,2008,"USA, Romania"
341,Resident Evil: Extinction,Russell Mulcahy,2007,"USA, Romania"
342,Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,"USA, United Arab Emirates"
343,Resident Evil: Retribution,Paul W.S. Anderson,2012,France
344,RESIDENT EVIL: VENDETTA,Takanori Tsujimoto,2017,"USA, Hong Kong, Taiwan"
345,The Return of the Living Dead,Dan O'Bannon,1985,USA
346,They Won't Stay Dead: A Look at Return of the Living Dead Part II,N/A,2011,USA
347,Return of the Living Dead: Necropolis,Ellory Elkayem,2005,"UK, Spain, Belgium"
348,Return of the Living Dead: Rave to the Grave,Ellory Elkayem,2005,USA
349,The Crazies,Breck Eisner,2010,Indonesia
350,The Returned,N/A,2012,USA
351,The Revenge of the Living Dead Girls,Pierre B. Reinhard,1987,USA
352,The Revenant,Alejandro G. Iñárritu,2015,USA
353,Revenge of the Zombies,Steve Sekely,1943,Thailand
354,Revolt of the Zombies,Victor Halperin,1936,USA
355,The Rezort,Steve Barker,2015,USA
356,Rise of the Zombies,Nick Lyon,2012,Japan
357,Ritual,Joko Anwar,2012,USA
358,The Roost,Ti West,2005,South Korea
359,Route 666,William Wesley,2001,USA
360,Run! Bitch Run!,Joseph Guzman,2009,Spain
361,Sars Wars,Taweewat Wantha,2004,USA
362,Scary or Die,"Bob Badway, Michael Emanuel, Igor Meglic",2012,Hong Kong
363,Scooby-Doo on Zombie Island,"Hiroshi Aoyama, Kazumi Fukushima, Jim Stenstrum",1998,USA
364,School-Live!,N/A,2015,"UK, France"
365,Schoolgirl Apocalypse,John Cairns,2011,UK
366,Scouts Guide to the Zombie Apocalypse,Christopher Landon,2015,USA
367,Seoul Station,Sang-ho Yeon,2016,Canada
368,The Serpent and the Rainbow,Wes Craven,1988,USA
369,"Sexykiller, morirás por ella",Miguel Martí,2008,Netherlands
370,Shadow: Dead Riot,Derek Wan,2006,USA
371,Shaolin vs. Evil Dead,Douglas Kung,2004,"Canada, USA"
372,Shatter Dead,Scooter McCrae,1994,USA
373,Shaun of the Dead,Edgar Wright,2004,USA
374,Shed of the Dead,Drew Cullingham,2019,Australia
375,Shock Waves,Ken Wiederhorn,1977,UK
376,Sick: Survive the Night,Ryan M. Andrews,2012,UK
377,"Silent Night, Zombie Night",Sean Cain,2009,USA
378,Sint,Dick Maas,2010,USA
379,The Sky Has Fallen,Doug Roos,2009,USA
380,Slither,James Gunn,2006,USA
381,Special Dead,"Thomas L. Phillips, Sean Simmons",2006,USA
382,Splinter,Toby Wilkins,2008,"USA, Canada"
383,Stacy,Seddon Stokes,2013,USA
384,Stag Night of the Dead,Neil Jones,2010,USA
385,Stalled,Christian James,2013,USA
386,State of Emergency,Turner Clay,2011,USA
387,The Stink of Flesh,Scott Phillips,2005,Italy
388,Sugar Hill,Leon Ichaso,1993,USA
389,The Supernaturals,Armand Mastroianni,1986,"South Korea, USA"
390,Surf II,Randall M. Badat,1984,France
391,Survival of the Dead,George A. Romero,2009,USA
392,Swamp Zombies!!!,Len Kabasinski,2005,Japan
393,Tales of Terror,Roger Corman,1962,"Spain, Portugal"
394,Teenage Exorcist,Grant Austin Waldman,1991,UK
395,Teenage Zombies,Jerry Warren,1959,USA
396,Terror-Creatures from the Grave,Massimo Pupillo,1965,USA
397,The Omega Man,Boris Sagal,1971,South Korea
398,The Wailing,Hong-jin Na,2016,Philippines
399,They Came Back,Robin Campillo,2004,USA
400,They Walk,Charles House II,2010,Australia
401,Tokyo Zombie,Sakichi Satô,2005,USA
402,Tombs of the Blind Dead,Amando de Ossorio,1972,Japan
403,Tormented,Jon Wright,2009,Japan
404,Toxic Zombies,Charles McCrann,1980,USA
405,Trailer Park of Terror,Steven Goldmann,2008,USA
406,Train to Busan,Sang-ho Yeon,2016,USA
407,Trip Ubusan: The Lolas vs Zombies,Mark A. Reyes,2017,Spain
408,Uncle Sam,William Lustig,1996,Malaysia
409,Undead,"Michael Spierig, Peter Spierig",2003,Japan
410,Undead or Alive: A Zombedy,Glasgow Phillips,2007,USA
411,Undead Pool,Kôji Kawano,2007,"USA, Canada, Indonesia"
412,Uniform SurviGirl I,Hiroshi Kaneko,2008,USA
413,Urban Decay,Harry Basil,2007,"USA, Canada"
414,Valley of the Zombies,Philip Ford,1946,"Belgium, France, Italy, Liechtenstein"
415,Vampires vs. Zombies,Mike Goodreau,2013,Germany
416,Vengeance of the Zombies,León Klimovsky,1973,USA
417,Vere Vazhi Ille,M.S. Prem Nath,2015,USA
418,Versus,Ryûhei Kitamura,2000,USA
419,V/H/S,"Matt Bettinelli-Olpin, David Bruckner, Tyler Gillett, Justin Martinez, Glenn McQuaid, Radio Silence, Joe Swanberg, Chad Villella, Ti West, Adam Wingard",2012,USA
420,V/H/S/2,"Simon Barrett, Jason Eisener, Gareth Evans, Gregg Hale, Eduardo Sánchez, Timo Tjahjanto, Adam Wingard",2013,"USA, Lithuania, Italy"
421,The Video Dead,Robert Scott,1987,"USA, Canada"
422,The Vineyard,"James Hong, William Rice",1989,USA
423,A Virgin Among the Living Dead,"Jesús Franco, Pierre Quérut, Jean Rollin",1973,USA
424,Virus Undead,"Wolf Wolff, Ohmuthi(co-director)",2008,"USA, West Germany, UK"
425,VooDoo,Tom Costabile,2017,"USA, UK"
426,Voodoo Dawn,Steven Fierberg,1991,USA
427,Voodoo Island,Reginald Le Borg,1957,Denmark
428,Voodoo Man,William Beaudine,1944,USA
429,War of the Dead,Marko Mäkilaakso,2011,USA
430,Warm Bodies,Jonathan Levine,2013,Poland
431,Warning Sign,Hal Barwood,1985,Japan
432,Wasting Away,Mitch Collier,2009,UK
433,Waxwork,Anthony Hickox,1988,"USA, UK, Malta"
434,Waxwork II: Lost in Time,Anthony Hickox,1992,Australia
435,Weekend at Bernie's II,Robert Klane,1993,Italy
436,Kongefamilien på Sorgenfri Slot,Kaj Holbech,1941,USA
437,White Zombie,Victor Halperin,1932,USA
438,Wicked Little Things,J.S. Cardone,2006,N/A
439,Wilczyca,Marek Piestrak,1983,France
440,Wild Zero,Tetsuro Takeuchi,1999,Italy
441,The Woman Eater,Charles Saunders,1958,Taiwan
442,World War Z,Marc Forster,2013,Italy
443,Wyrmwood: Road of the Dead,Kiah Roache-Turner,2014,"UK, USA"
444,Z Island,N/A,2015,Japan
445,Zeta,Cosimo Alemà,2016,USA
446,ZMD: Zombies of Mass Destruction,Kevin Hamedani,2009,Australia
447,Zombeavers,Jordan Rubin,2014,USA
448,"Papá, soy una zombi 2: Rebelión putrefacta",N/A,2014,UK
449,Zombi Child,Bertrand Bonello,2019,Taiwan
450,Zombie,Lucio Fulci,1979,Thailand
451,Zombie 108,Joe Chien,2012,USA
452,Zombie 5: Killing Birds,"Claudio Lattanzi, Joe D'Amato",1987,Italy
453,Zombie Apocalypse,Nick Lyon,2011,Italy
454,Zombie Ass: The Toilet of the Dead,Noboru Iguchi,2011,USA
455,Zombie Bloodbath,Todd Sheets,1993,USA
456,Zombie Brigade,"Carmelo Musca, Barrie Pattison",1988,UK
457,The Zombie Chronicles,Brad Sykes,2001,"France, Spain"
458,The Zombie Diaries,"Michael G. Bartlett, Kevin Gates",2006,Canada
459,Zombie Fight Club,Joe Chien,2014,USA
460,Kud Krachak Krien,Poj Arnon,2017,USA
461,Zombie High,Ron Link,1987,USA
462,Zombie Holocaust,Marino Girolami,1980,Canada
463,Zombie Holocaust,Marino Girolami,1980,Canada
464,Zombie Honeymoon,David Gebroe,2004,USA
465,Zombie Hunter,K. King,2013,Japan
466,The Zombie King,Aidan Belizaire,2013,USA
467,Zombie Lake,"Jean Rollin, Julian de Laserna",1981,UK
468,Zombie Massacre,Eric Weller,2002,USA
469,Zombie Nation,Ulli Lommel,2004,USA
470,Zombie Night,John Gulager,2013,UK
471,Zombie Night,John Gulager,2013,USA
472,Zombie Night 2: Awakening,David J. Francis,2006,USA
473,Zombie Nightmare,"Jack Bravman, John Fasano",1987,USA
474,Zombie Planet,George Bonilla,2004,USA
475,Zombie Self-Defense Force,Naoyuki Tomomatsu,2006,USA
476,Zombie Strippers!,Jay Lee,2008,UK
477,Zombie Undead,Rhys Davies,2010,USA
478,Zombie! vs. Mardi Gras,"Karl DeMolay, Will Frank, Mike Lyddon",1999,USA
479,Zombie Wars,David A. Prior,2007,USA
480,Zombie Women of Satan,"Steve O'Brien, Warren Speed",2009,USA
481,Zombiegeddon,Chris Watson,2003,USA
482,Zombieland,Ruben Fleischer,2009,"Hong Kong, China"
483,Zombieland: Double Tap,Ruben Fleischer,2019,Singapore
484,Zombies,Hamid Torabpour,2017,"Serbia, Italy, Spain"
485,Zombies,Hamid Torabpour,2017,USA
